,Close,Date,High,Low,Open
736516.0,9.63e-05,736516.0,9.738e-05,9.538e-05,9.634e-05
736517.0,9.269e-05,736517.0,9.695e-05,9.134e-05,9.63e-05
736518.0,9.03e-05,736518.0,9.257e-05,8.5e-05,9.257e-05
736519.0,9.04e-05,736519.0,9.516e-05,8.857e-05,9.021e-05
736520.0,7.973e-05,736520.0,9.04e-05,7.522e-05,9.04e-05
736521.0,7.638e-05,736521.0,8.375e-05,6.544e-05,8.04e-05
736522.0,8.233e-05,736522.0,8.3e-05,7.378e-05,7.638e-05
736523.0,8.146e-05,736523.0,9.15e-05,7.805e-05,8.249e-05
736524.0,8.28e-05,736524.0,8.289e-05,7.79e-05,8.146e-05
736525.0,8.71e-05,736525.0,8.8e-05,8.179e-05,8.281e-05
736526.0,7.696e-05,736526.0,8.73e-05,6.895e-05,8.71e-05
736527.0,7.739e-05,736527.0,8.062e-05,7.301e-05,7.697e-05
736528.0,7.7e-05,736528.0,7.92e-05,7.432e-05,7.739e-05
736529.0,7.216e-05,736529.0,7.857e-05,6.974e-05,7.7e-05
736530.0,6.69e-05,736530.0,7.51e-05,6.55e-05,7.216e-05
736531.0,6.907e-05,736531.0,7.089e-05,6.611e-05,6.701e-05
736532.0,6.945e-05,736532.0,7.11e-05,6.508e-05,6.889e-05
736533.0,7.15e-05,736533.0,7.427e-05,6.866e-05,6.945e-05
736534.0,6.968e-05,736534.0,7.195e-05,6.875e-05,7.15e-05
736535.0,6.832e-05,736535.0,7.026e-05,6.555e-05,6.968e-05
736536.0,6.84e-05,736536.0,6.944e-05,6.65e-05,6.825e-05
736537.0,6.494e-05,736537.0,6.879e-05,6.431e-05,6.864e-05
736538.0,5.847e-05,736538.0,6.498e-05,5.6e-05,6.466e-05
736539.0,6.253e-05,736539.0,6.299e-05,5.611e-05,5.803e-05
736540.0,5.854e-05,736540.0,6.293e-05,5.853e-05,6.252e-05
736541.0,5.7e-05,736541.0,5.975e-05,5.63e-05,5.865e-05
736542.0,6.465e-05,736542.0,6.779e-05,5.4e-05,5.728e-05
736543.0,6.333e-05,736543.0,6.596e-05,6.221e-05,6.499e-05
736544.0,6.245e-05,736544.0,6.417e-05,6.23e-05,6.333e-05
736545.0,6.032e-05,736545.0,6.36e-05,5.975e-05,6.245e-05
736546.0,5.672e-05,736546.0,6.098e-05,5.5e-05,6.035e-05
736547.0,5.58e-05,736547.0,5.888e-05,5.424e-05,5.637e-05
736548.0,5.261e-05,736548.0,5.65e-05,5.2e-05,5.59e-05
736549.0,5.693e-05,736549.0,5.9e-05,5.114e-05,5.261e-05
736550.0,5.5e-05,736550.0,5.725e-05,5.427e-05,5.693e-05
736551.0,5.259e-05,736551.0,5.529e-05,5.191e-05,5.499e-05
736552.0,4.862e-05,736552.0,5.372e-05,4.816e-05,5.289e-05
736553.0,4.454e-05,736553.0,5.02e-05,4.373e-05,4.886e-05
736554.0,4.064e-05,736554.0,4.45e-05,3.848e-05,4.45e-05
736555.0,3.888e-05,736555.0,4.548e-05,3.848e-05,4.08e-05
736556.0,3.8e-05,736556.0,4.1e-05,3.649e-05,3.888e-05
736557.0,3.65e-05,736557.0,3.822e-05,3.582e-05,3.8e-05
736558.0,3.679e-05,736558.0,3.728e-05,3.514e-05,3.65e-05
736559.0,3.84e-05,736559.0,4.072e-05,3.546e-05,3.672e-05
736560.0,3.667e-05,736560.0,3.923e-05,3.629e-05,3.84e-05
736561.0,3.891e-05,736561.0,3.945e-05,3.628e-05,3.667e-05
736562.0,5e-05,736562.0,5.925e-05,3.792e-05,3.891e-05
736563.0,5.961e-05,736563.0,6.425e-05,4.488e-05,5e-05
736564.0,5.93e-05,736564.0,7.349e-05,5.267e-05,5.944e-05
736565.0,5.005e-05,736565.0,6.899e-05,4.839e-05,5.93e-05
736566.0,4.979e-05,736566.0,5.325e-05,4.53e-05,5.014e-05
736567.0,4.835e-05,736567.0,5.375e-05,4.811e-05,4.979e-05
736568.0,4.646e-05,736568.0,4.838e-05,4.444e-05,4.835e-05
736569.0,5.142e-05,736569.0,5.56e-05,4.5e-05,4.647e-05
736570.0,4.8e-05,736570.0,5.17e-05,4.651e-05,5.145e-05
736571.0,5.083e-05,736571.0,5.116e-05,4.71e-05,4.799e-05
736572.0,5.509e-05,736572.0,5.629e-05,4.908e-05,5.065e-05
736573.0,5.164e-05,736573.0,5.522e-05,5.16e-05,5.509e-05
736574.0,4.953e-05,736574.0,5.17e-05,4.892e-05,5.161e-05
736575.0,4.993e-05,736575.0,5.067e-05,4.877e-05,4.952e-05
736576.0,4.845e-05,736576.0,5.014e-05,4.54e-05,4.993e-05
736577.0,4.928e-05,736577.0,5.032e-05,4.773e-05,4.817e-05
736578.0,5.011e-05,736578.0,5.068e-05,4.86e-05,4.927e-05
736579.0,4.906e-05,736579.0,5.047e-05,4.832e-05,5.03e-05
736580.0,4.901e-05,736580.0,4.994e-05,4.805e-05,4.919e-05
736581.0,4.905e-05,736581.0,4.996e-05,4.869e-05,4.92e-05
736582.0,5.109e-05,736582.0,5.219e-05,4.891e-05,4.905e-05
736583.0,5.093e-05,736583.0,5.276e-05,4.94e-05,5.107e-05
736584.0,5.028e-05,736584.0,5.2e-05,4.974e-05,5.099e-05
736585.0,5.092e-05,736585.0,5.145e-05,4.98e-05,5.02e-05
736586.0,5.29e-05,736586.0,5.417e-05,4.985e-05,5.093e-05
736587.0,4.999e-05,736587.0,5.516e-05,4.805e-05,5.29e-05
736588.0,4.936e-05,736588.0,5.007e-05,4.886e-05,4.999e-05
736589.0,4.93e-05,736589.0,4.99e-05,4.84e-05,4.953e-05
736590.0,4.75e-05,736590.0,4.93e-05,4.65e-05,4.93e-05
736591.0,4.731e-05,736591.0,4.79e-05,4.618e-05,4.75e-05
736592.0,4.66e-05,736592.0,4.738e-05,4.629e-05,4.735e-05
736593.0,4.747e-05,736593.0,4.8e-05,4.642e-05,4.662e-05
736594.0,4.78e-05,736594.0,4.786e-05,4.666e-05,4.747e-05
736595.0,4.711e-05,736595.0,4.784e-05,4.687e-05,4.78e-05
736596.0,4.795e-05,736596.0,4.797e-05,4.698e-05,4.722e-05
736597.0,4.709e-05,736597.0,4.796e-05,4.679e-05,4.792e-05
736598.0,4.874e-05,736598.0,4.972e-05,4.67e-05,4.71e-05
736599.0,4.974e-05,736599.0,5.249e-05,4.796e-05,4.874e-05
736600.0,4.824e-05,736600.0,5.033e-05,4.715e-05,4.974e-05
736601.0,4.73e-05,736601.0,4.845e-05,4.651e-05,4.825e-05
736602.0,4.583e-05,736602.0,4.806e-05,4.5e-05,4.744e-05
736603.0,4.734e-05,736603.0,4.74e-05,4.53e-05,4.598e-05
736604.0,4.609e-05,736604.0,4.775e-05,4.514e-05,4.735e-05
736605.0,4.71e-05,736605.0,4.754e-05,4.594e-05,4.609e-05
736606.0,5.06e-05,736606.0,5.16e-05,4.695e-05,4.71e-05
736607.0,5.511e-05,736607.0,5.65e-05,5.037e-05,5.06e-05
736608.0,5.368e-05,736608.0,5.564e-05,5.259e-05,5.517e-05
736609.0,5.412e-05,736609.0,5.5e-05,5.332e-05,5.368e-05
736610.0,6.1e-05,736610.0,6.15e-05,5.35e-05,5.411e-05
736611.0,5.227e-05,736611.0,6.108e-05,4.8e-05,6.099e-05
736612.0,5.43e-05,736612.0,5.6e-05,4.919e-05,5.229e-05
736613.0,5.45e-05,736613.0,5.565e-05,5.266e-05,5.423e-05
736614.0,4.498e-05,736614.0,5.489e-05,4.498e-05,5.45e-05
736615.0,4.602e-05,736615.0,4.693e-05,4e-05,4.498e-05
736616.0,4.35e-05,736616.0,4.795e-05,4.3e-05,4.61e-05
736617.0,4.643e-05,736617.0,4.9e-05,4.306e-05,4.36e-05
736618.0,4.491e-05,736618.0,5.329e-05,4.27e-05,4.635e-05
736619.0,4.079e-05,736619.0,4.639e-05,3.72e-05,4.491e-05
736620.0,3.885e-05,736620.0,4.288e-05,3.75e-05,4.079e-05
736621.0,3.749e-05,736621.0,4.113e-05,3.59e-05,3.885e-05
736622.0,3.46e-05,736622.0,3.931e-05,3.385e-05,3.749e-05
736623.0,3.488e-05,736623.0,3.509e-05,3.214e-05,3.46e-05
736624.0,3.366e-05,736624.0,3.512e-05,3.3e-05,3.488e-05
736625.0,3.195e-05,736625.0,3.38e-05,3.106e-05,3.366e-05
736626.0,3.7e-05,736626.0,3.845e-05,3.072e-05,3.195e-05
736627.0,3.501e-05,736627.0,3.735e-05,3.478e-05,3.7e-05
736628.0,3.415e-05,736628.0,3.58e-05,3.356e-05,3.508e-05
736629.0,3.48e-05,736629.0,3.529e-05,3.371e-05,3.415e-05
736630.0,3.451e-05,736630.0,3.517e-05,3.41e-05,3.471e-05
736631.0,3.291e-05,736631.0,3.501e-05,3.218e-05,3.45e-05
736632.0,3.295e-05,736632.0,3.371e-05,3.26e-05,3.291e-05
736633.0,3.072e-05,736633.0,3.332e-05,3.048e-05,3.295e-05
736634.0,2.83e-05,736634.0,3.257e-05,2.822e-05,3.077e-05
736635.0,2.865e-05,736635.0,3.05e-05,2.439e-05,2.829e-05
736636.0,2.874e-05,736636.0,4.016e-05,2.62e-05,2.865e-05
736637.0,2.734e-05,736637.0,2.912e-05,2.689e-05,2.873e-05
736638.0,2.696e-05,736638.0,2.75e-05,2.615e-05,2.734e-05
736639.0,2.9e-05,736639.0,2.931e-05,2.692e-05,2.696e-05
736640.0,2.899e-05,736640.0,2.91e-05,2.788e-05,2.9e-05
736641.0,2.934e-05,736641.0,3.022e-05,2.7e-05,2.889e-05
736642.0,3.035e-05,736642.0,3.1e-05,2.92e-05,2.925e-05
736643.0,3.098e-05,736643.0,3.192e-05,2.955e-05,3.035e-05
736644.0,3.305e-05,736644.0,3.411e-05,3.03e-05,3.1e-05
736645.0,3.273e-05,736645.0,3.55e-05,2.948e-05,3.308e-05
736646.0,3.092e-05,736646.0,3.363e-05,2.963e-05,3.277e-05
736647.0,3.123e-05,736647.0,3.207e-05,3.041e-05,3.097e-05
736648.0,2.884e-05,736648.0,3.131e-05,2.801e-05,3.123e-05
736649.0,2.896e-05,736649.0,4e-05,2.74e-05,2.873e-05
736650.0,2.905e-05,736650.0,3.17e-05,2.72e-05,2.896e-05
736651.0,2.928e-05,736651.0,2.973e-05,2.854e-05,2.906e-05
736652.0,2.895e-05,736652.0,3.062e-05,2.825e-05,2.926e-05
736653.0,2.929e-05,736653.0,3.04e-05,2.87e-05,2.895e-05
736654.0,2.867e-05,736654.0,2.991e-05,2.821e-05,2.915e-05
736655.0,2.902e-05,736655.0,2.967e-05,2.81e-05,2.867e-05
736656.0,2.983e-05,736656.0,3.065e-05,2.855e-05,2.901e-05
736657.0,2.928e-05,736657.0,3.01e-05,2.736e-05,2.985e-05
736658.0,2.826e-05,736658.0,3e-05,2.825e-05,2.928e-05
736659.0,2.629e-05,736659.0,2.833e-05,2.575e-05,2.826e-05
736660.0,2.547e-05,736660.0,2.653e-05,2.526e-05,2.629e-05
736661.0,2.83e-05,736661.0,2.87e-05,2.513e-05,2.536e-05
736662.0,2.42e-05,736662.0,2.839e-05,2.371e-05,2.838e-05
736663.0,2.364e-05,736663.0,2.492e-05,2.3e-05,2.414e-05
736664.0,2.291e-05,736664.0,2.416e-05,2.28e-05,2.364e-05
736665.0,2.243e-05,736665.0,2.297e-05,2.215e-05,2.294e-05
736666.0,2.191e-05,736666.0,2.249e-05,2.136e-05,2.243e-05
736667.0,2.137e-05,736667.0,2.197e-05,2.118e-05,2.193e-05
736668.0,1.997e-05,736668.0,2.138e-05,1.981e-05,2.13e-05
736669.0,1.574e-05,736669.0,2.004e-05,1.503e-05,1.997e-05
736670.0,1.219e-05,736670.0,1.597e-05,1.204e-05,1.574e-05
736671.0,1.47e-05,736671.0,1.755e-05,1.18e-05,1.212e-05
736672.0,1.6e-05,736672.0,1.779e-05,1.441e-05,1.47e-05
736673.0,1.527e-05,736673.0,1.777e-05,1.466e-05,1.6e-05
736674.0,1.481e-05,736674.0,1.537e-05,1.401e-05,1.527e-05
736675.0,2.313e-05,736675.0,2.8e-05,1.451e-05,1.488e-05
736676.0,2.838e-05,736676.0,3.157e-05,2.078e-05,2.313e-05
736677.0,5.068e-05,736677.0,5.358e-05,2.769e-05,2.835e-05
736678.0,4.208e-05,736678.0,5.07e-05,3.503e-05,5.068e-05
736679.0,3.846e-05,736679.0,4.611e-05,3.696e-05,4.205e-05
736680.0,3.737e-05,736680.0,4.002e-05,3.55e-05,3.846e-05
736681.0,3.988e-05,736681.0,4.399e-05,3.651e-05,3.736e-05
736682.0,4.229e-05,736682.0,4.49e-05,3.918e-05,3.988e-05
736683.0,4.376e-05,736683.0,4.45e-05,4.047e-05,4.233e-05
736684.0,7.284e-05,736684.0,7.444e-05,4.365e-05,4.376e-05
736685.0,7.565e-05,736685.0,8.61e-05,6e-05,7.28e-05
736686.0,7.136e-05,736686.0,7.725e-05,6.85e-05,7.565e-05
736687.0,7.13e-05,736687.0,7.588e-05,6.8e-05,7.135e-05
736688.0,7.148e-05,736688.0,7.26e-05,6.998e-05,7.13e-05
736689.0,6.844e-05,736689.0,7.159e-05,6.1e-05,7.15e-05
736690.0,7.835e-05,736690.0,8.456e-05,6.722e-05,6.844e-05
736691.0,8.755e-05,736691.0,9.434e-05,7.698e-05,7.835e-05
736692.0,0.00013436,736692.0,0.0001385,8.704e-05,8.75e-05
736693.0,0.00014801,736693.0,0.00019658,0.00013139,0.00013401
736694.0,0.00014288,736694.0,0.00015885,0.000122,0.00014801
736695.0,0.0001524,736695.0,0.00015755,0.00013881,0.00014252
736696.0,0.00014885,736696.0,0.00015834,0.00012935,0.0001524
736697.0,0.00017976,736697.0,0.00019547,0.00014424,0.00014885
736698.0,0.000181,736698.0,0.00022899,0.00016276,0.00017974
736699.0,0.00014763,736699.0,0.0002042,0.000135,0.00018095
736700.0,0.00015375,736700.0,0.000175,0.000144,0.00014717
736701.0,0.0001699,736701.0,0.00017891,0.00015321,0.00015354
736702.0,0.00015952,736702.0,0.0001707,0.0001412,0.00016992
736703.0,0.00014226,736703.0,0.000163,0.0001341,0.00015952
736704.0,0.00013094,736704.0,0.00014912,0.0001198,0.00014225
736705.0,0.0001456,736705.0,0.00016408,0.00011876,0.00013134
736706.0,0.0001468,736706.0,0.00015857,0.00014001,0.0001456
736707.0,0.00013936,736707.0,0.00014845,0.000135,0.00014686
736708.0,0.0001339,736708.0,0.00014,0.00013215,0.00013999
736709.0,0.00012175,736709.0,0.00013733,0.0001201,0.0001339
736710.0,0.000103,736710.0,0.0001285,8.55e-05,0.00012175
736711.0,0.000117,736711.0,0.00012457,9.42e-05,0.000103
736712.0,0.00013993,736712.0,0.00014534,0.000113,0.000117
736713.0,0.00013323,736713.0,0.000147,0.00013148,0.00014018
736714.0,0.00012265,736714.0,0.000134,0.00011901,0.00013391
736715.0,0.00011838,736715.0,0.00012337,0.00011358,0.00012265
736716.0,0.000124,736716.0,0.00012565,0.00011133,0.00011838
736717.0,0.00012309,736717.0,0.00012794,0.00011786,0.000124
736718.0,0.00011873,736718.0,0.00012513,0.000118,0.00012342
736719.0,0.00011615,736719.0,0.00011999,0.000116,0.00011873
736720.0,0.00010879,736720.0,0.0001162,0.0001068,0.00011615
736721.0,0.00010607,736721.0,0.00010993,0.00010566,0.00010879
736722.0,0.0001156,736722.0,0.00011822,0.0001052,0.00010607
736723.0,0.00011275,736723.0,0.000116,0.000112,0.00011555
736724.0,0.0001095,736724.0,0.00011433,0.00010838,0.00011302
736725.0,0.00011109,736725.0,0.00011271,0.0001052,0.00010949
736726.0,0.00010422,736726.0,0.00011118,0.00010229,0.00011111
736727.0,0.00010081,736727.0,0.00010735,8.43e-05,0.00010422
736728.0,0.00010332,736728.0,0.00010786,9.456e-05,0.00010129
736729.0,9.95e-05,736729.0,0.00010447,9.85e-05,0.00010391
736730.0,9.841e-05,736730.0,0.0001025,9.54e-05,9.95e-05
736731.0,9.857e-05,736731.0,0.00010091,9.549e-05,9.841e-05
736732.0,9.424e-05,736732.0,9.92e-05,9.303e-05,9.87e-05
736733.0,9.475e-05,736733.0,9.599e-05,8.84e-05,9.424e-05
736734.0,0.00010605,736734.0,0.0001085,9.336e-05,9.486e-05
736735.0,0.00011975,736735.0,0.0001374,0.00010431,0.00010605
736736.0,0.00011893,736736.0,0.00012478,0.000112,0.00011975
736737.0,0.000117,736737.0,0.00012252,0.000115,0.0001191
736738.0,0.00011579,736738.0,0.0001179,0.00011444,0.00011731
736739.0,0.000119,736739.0,0.0001246,0.00011175,0.00011579
736740.0,0.00011011,736740.0,0.00011945,0.00010899,0.000119
736741.0,0.0001094,736741.0,0.00011144,0.00010701,0.00011011
736742.0,0.00010657,736742.0,0.0001111,0.000103,0.0001094
736743.0,0.0001024,736743.0,0.00010655,0.00010184,0.0001062
736744.0,9.92e-05,736744.0,0.00010432,9.903e-05,0.00010266
736745.0,9.148e-05,736745.0,9.92e-05,8.89e-05,9.92e-05
736746.0,9.07e-05,736746.0,9.378e-05,8.949e-05,9.148e-05
736747.0,9.05e-05,736747.0,9.205e-05,8.82e-05,9.08e-05
736748.0,9.301e-05,736748.0,9.535e-05,8.89e-05,9.05e-05
736749.0,9.277e-05,736749.0,9.341e-05,9e-05,9.297e-05
736750.0,9.44e-05,736750.0,9.499e-05,9.244e-05,9.277e-05
736751.0,9.033e-05,736751.0,9.475e-05,8.9e-05,9.45e-05
736752.0,8.727e-05,736752.0,9.07e-05,8.7e-05,9.033e-05
736753.0,8.536e-05,736753.0,8.8e-05,8.43e-05,8.748e-05
736754.0,8.35e-05,736754.0,8.92e-05,8.287e-05,8.536e-05
736755.0,8.175e-05,736755.0,8.377e-05,8.105e-05,8.35e-05
